Gènere;Edat;interesos_academics_i_laborals;te_preferencia_per_genere;pref_tipus_lectura;ventall_pagines;sagues;te_preferencia_per_autor;caracteristiques_literaries;pref_llibres_exit;pref_adaptacio_peli;pref_best_seller;ha_llegit
Dona;20;IA;Ficció, Ciència Ficció, Comèdia, Comèdia romàntica, Històrica, Autoajuda;No tinc preferència;250-Més de 350;Novel.les individuals;Madelline Miller;;Sí;Sí;No;
Dona;20;IA;Ciència Ficció, Històrica;Lectures més pausades;250-Més de 350;Sagues;;;No;Sí;No;
Home;12;Estudis;Fantasia;Llibres fàcils de llegir;150-350;Sagues;J.K.Rowling;En què esta ambientada la història.;Sí;Sí;;Percy Jackson, Harry Potter, Geronimo Stilton, Los futbolisimos
Dona;20;Estudiant IA;Ficció, Ciència Ficció, Comèdia, Comèdia romàntica, Històrica;No tinc preferència;50-Més de 350;Novel·les individuals;C.S Lewis, J.K.Rowling, Jane Austen, Stephen Hawking, Stephen King;"En tots; gènere de llibres concrets de l’autor, llibres d’interés y estil d’escriptura ";Sí;Sí;No;"The song of Achiles, Conversaciones entre amigos 
"
Home;20;Lingüística, Llengües;Històrica, Assaig;Llibres fàcils de llegir;50-250;Novel·les individuals;Isaac Asimov, J.R.R Tolkien, Jane Austen, Mark Twain, Stephen King, Sun Tzu;temes rellevants / estil agradable o interessant / registre elevat;No;No;No;La brúixola del zen, La saga Discmón, Orgull i prejudici, Els colors de la neu, El llibre de l'hivern
Dona;20;Comerç Internacional;Ficció, Comèdia;No tinc preferència;150-250;Novel·les individuals;Ken Follett;;Sí;No;Sí;
Altres;33;Universitat ;Ficció, Ciència Ficció;Llibres fàcils de llegir;150-250;Novel·les individuals;Stephen Hawking;Ensenya coses brutals amb humor i claredat;No;Sí;No;El joc d’Ender, Brevisima història del temps, Geronimo Stilton
Home;18;Fisica;Històrica, Política, Filosòfia, Ciencia;Llibres fàcils de llegir;50-250;Novel·les individuals;Stephen Hawking, Carlo Rovelli, Karl Marx;Facilitat per fer amena una explicació complexa;Sí;No;No;El orden del tiempo, La revolució menorquina del 1810, 1984, Homenatge a Catalunya, Set lliçons de física, Així parlà Zaratustra, El Manifest Comunista, Societat i Treball assalariat, Desobediència i democràcia
Home;18;Física;Ciència Ficció, Star Wars ;Llibres fàcils de llegir;50-150;Sagues;George Lucas;Molta imaginació i creativitat ;No;Sí;No;Star Wars
Home;20;Disseny;Ficció, Històrica, Poesia;Lectures més pausades;50-350;Novel·les individuals;Ken Follett, Eduardo Galeano;Iexic, forma de narrar, expresio pausada de les emocions, metafores.;Sí;Sí;No;Las venas abiertas de america latina, el libro de los abrazos, el hombre en busca del sentido, la peste, el nacimiento de la tragedia, modos de ver, desconfiar de la imagenes, el medio es el masaje
Home;21;Traducció, Interpretació ;Ficció, Comèdia;No tinc preferència;150-250;Novel·les individuals;Gabriel García Márquez;;Sí;No;No;
Home;18;arquitectura ;Comèdia, Misteri, Fantasia;Llibres fàcils de llegir;150-350;Novel·les individuals;J.K.Rowling, J.R.R Tolkien, Stephen King;;No;Sí;No;
Dona;20;Teràpia ocupacional;Creixement personal, Espiritualitat ;Llibres fàcils de llegir;50-250;Sagues;;;No;Sí;No;
Dona;21;Dret;Ficció, Ciència Ficció, Comèdia romàntica, Fantasia;No tinc preferència;250- Més de 350;No tinc preferència;Frank Herbert, Haruki Murakami;Herbert: avançat al seu temps, descripcions super ben fetes;No;Sí;No;Dune, el secreto, guardian entre el centeno
Home;19;Ciencia;Històrica, Creixement personal;Lectures més pausades;No tinc preferència;No tinc preferència;J.K.Rowling, Yuval Noah Harari;;Sí;Sí;No;Atomic hàbits, El poder de confiar en ti, El monje que vendió su Ferrari, Sapiens
Home;20;Economia, Director d’una empresa, Ade;Misteri, Històrica, Fantasia;Llibres fàcils de llegir;250-350;No tinc preferència;Anne Frank, J.K.Rowling, J.R.R Tolkien;Creativitat i que et faci reflexionar;No;Sí;No;harry potter, el señor de los anillos, diario de ana frank
Dona;20;Medicina;Psicología ;No tinc preferència;250-350;Novel·les individuals;Douglas Adams, Georges Simenon, J.K.Rowling;;Sí;No;No;
Dona;20;psicología;Psicología, Autoajuda;No tinc preferència;No tinc preferència;No tinc preferència;;;No;Sí;No;
Dona;20;Enginyeria industrial;Històrica;Llibres fàcils de llegir;50-150;Novel·les individuals;;;No;Sí;No;"El año en que me enamoré de todas, Nada, Tirant lo blanc
"
Dona;20;psicologia ;Comèdia romàntica, Policíaca;No tinc preferència;150- Més de 350;Sagues;Jane Austen, Paula Hawkins, Stephen King, Suzanne Collins;;No;Sí;No;Amor y prejuicio, Los siete maridos de Evelyn Hug, Cuento de hadas
Dona;20;Odontologia;Comèdia romàntica, Fantasia, ;No tinc preferència;250-350;Sagues;J.K.Rowling, J.R.R Tolkien, Jane Austen;;No;Sí;Sí;
Dona;19;Biomedicina;Ficció, Misteri, Policíaca;Llibres fàcils de llegir;250-350;Novel·les individuals;Gabriel García Márquez, Jane Austen, Ken Follett, Paula Hawkins, Stephen King;me fijo más en la trama de cada libro, no tengo preferencia pero me gusta el uso de la ironía ;Sí;Sí;No;las cuatro estaciones, hacia rutas salvajes, donde surgen las sombras, el guardián entre el centeno, la sombra del viento, normal people
Dona;50;Medicina, Esport, Ball;Comèdia romàntica, Policíaca, Històrica, Fantasia;No tinc preferència;150-250;No tinc preferència;Anne Frank, Gabriel García Márquez, Suzanne Collins, Isabel Allende ;Presecia de diàleg ;Sí;Sí;No;La catedral del Mar,  Como agua para chocolate,  Mujercitas,  La casa de los espiritus
Dona;15;Estudis Secundaris Obligatoris;Comèdia romàntica;No tinc preferència;150-250;Sagues;Joana Marcus;Humor i ironia;No;Sí;No;Todo lo que nunca fuimos, Perfectos mentirosos, Heist, It ends with u
Dona;45;Dependenta;Ciència Ficció, Comèdia romàntica;Llibres fàcils de llegir;150-250;Novel·les individuals;Jane Austen, Ken Follett, Stephen Hawking, Stephen King;Presencia d' humor;Sí;Sí;Sí;Angel y demonio 
Home;20;Estudiant d’Enginyeria Industrial;Ciència Ficció, Fantasia, Política, Filosofia, Economia ;No tinc preferència;150-350;Novel·les individuals;Frank Herbert, Isaac Asimov, J.K.Rowling, Ken Follett, Stephen Hawking, Sun Tzu, Friedrich Hayek, Art Spiegelman;Profunditza en els pensaments humans mes profunds y utilitza sovint la ironia ;Sí;Sí;No;El Arte de la Guerra, Las 48 leyes del poder , 12 reglas para vivir , La psicología del dinero , Maus, El juego del alma , El italiano
Dona;70;Comercio comercial ;Comèdia, Comèdia romàntica;Llibres fàcils de llegir;150-250;Novel·les individuals;;;;Sí;;
Dona;52;Treball;Ficció, Històrica, ;Lectures més pausades;No tinc preferència;No tinc preferència;Anne Frank, Isaac Asimov, Jane Austen, Stephen King, Maruja Torre, Svetlana Alexievich;Lexic;No;No;No;Diario de ANNA FRANCK , MUJER EN GUERRA, VOCES DE CHERNOBIL
Dona;53;Ciències de la informació ;Ficció, Històrica;Lectures més pausades;150-250;Novel·les individuals;Gabriel García Márquez;Gran imaginació, molt descriptiu, personatges interessants;No;Sí;No;Gent normal, Aloma, Hamlet, Cien años de soledad, Sentit i sensibilitat, Jane Eyre, L'imperi del dolor, El temps de les cireres, La senyora Dalloway, El curiós cas del Benjamin Burton, Me casé por alegría 
Dona;50;Administrativa;Ciència Ficció, Misteri;Llibres fàcils de llegir;50-150;Sagues;J.K.Rowling;Acció/fantasia;No;Sí;No;Harry Potter, 50 sombras de grey
Home;25;Seo;Comèdia romàntica;No tinc preferència;150-250;Sagues;Jo Nesbø, Paula Hawkins, Philip.K. Dick;Lèxic complex;No;No;No;
Dona;57;Assessora laboral, Rrhh;Ficció, Comèdia, Comèdia romàntica, Misteri, Policíaca, Històrica, Fantasia, Poesia;Llibres fàcils de llegir;0-250;No tinc preferència;Haruki Murakami, Yuval Noah Harari;Més enllà d'un estil o lèxic determinat, juga amb les emicions, desperta la imaginació, el seu estil és molt creatiu, combina molt bé la realitat i la ficció,  dóna sempre presència i referència a la música en les seves obres, tot plegat resulta molt màgic.;Sí;Sí;No;
Dona;59;Cou. Disseny gràfic;Comèdia, Misteri;Llibres fàcils de llegir;No tinc preferència;Novel·les individuals;Albert Espinosa;Fácil de leer, te engancha, lenguaje coloquial;No;Sí;No;El ocho, el túnel, el niño del pijama a rallas, cometas en el cielo
Dona;59;Llicenciada Ciències Químiques;Comèdia romàntica, Misteri, Policíaca;Llibres fàcils de llegir;250-350;No tinc preferència;Jo Nesbø;Que sigui amé, que mantingui la meva atenció.;No;Sí;No;El ninot de neu, El ratpenat, La estrella del diablo
Dona;43;Gestora Comercial;Ficció, Comèdia, Comèdia romàntica, Policíaca, Biografia;No tinc preferència;250-350;No tinc preferència;Anne Frank, Jane Austen, Ken Follett, Stephen King, Paulo Coelo,  Sandra Berneda, Jorge Javier Vázquez, Noah Gordon  ;Lèxic complex / personatges / autobiogràfic / irònic / fets reals;No;No;No;Me falta una teta, Axe, Este dolor no es mio, El Angel de la ciudad, 50 palos, Antes del olvido, El codigo Davinci, Invitación a un asesinato
Dona;59;Carnicera;Ciència Ficció, Misteri, Policíaca;No tinc preferència;No tinc preferència;No tinc preferència;Gabriel García Márquez, Ken Follett;;Sí;Sí;No;
Dona;59;Auditora financiera;Ficció, Ciència Ficció, Misteri, Policíaca, Fantasia;Llibres fàcils de llegir;No tinc preferència;No tinc preferència;J.K.Rowling, Ken Follett, Suzanne Collins, Noah Gordon, Alejandro Palomas, Javier Cercas, Dolores Redondo, Juan Gómez Jurado;;Sí;Sí;No;El médico, Una madre, Un perro, Un amor, Un hijo, Trilogía del Batzan , La catedral del mar, Los pilares de la tierra, La habitación ámbar, La metamorfosis, La novia gitana, Reina roja(trilogía) , Los juegos del hambre, Divergente, La peixera, El tiempo que nos une, Los ojos amarillos de los cocodrilos, Juntos nada más, Sin noticias de Gurb
Dona;47;Diplomada;Comèdia romàntica, Policíaca;Llibres fàcils de llegir;250-350;No tinc preferència;Ken Follett, Paula Hawkins;Lexic fluid;No;Sí;No;"La ciudad pérdida, Todo lo que te di
"
Dona;57;Universitaris;Ficció, Històrica;Llibres fàcils de llegir;No tinc preferència;No tinc preferència;Haruki Murakami, Jane Austen, Ken Follett;;No;No;No;L'infinit dins d'un Jonc, Un amor salvatge, carta a la meva filla trans ,  La dona a la finestra, Cremeu Barcelona, La noia del tren , El Celler, Els embaicadors ,El pintor d'animes ,  Euforia , Profecia , La neta del Sr. Linh , Els estranys, Paraules que tu entendras, Els hereus de la Terra,  Victus, Les cartes secretes, El mojo que es va vendre el Ferrari, Angels i dimonis
Dona;54;Assessora financera;Ciència Ficció, Misteri, Policíaca, Fantasia;Llibres fàcils de llegir;50-150;Sagues;Isaac Asimov, Ken Follett, Stephen King;Cap en concret;Sí;Sí;No;La catedral del mar, el perfum
Dona;50;Infermera ;Comèdia romàntica, Misteri, Històrica;Lectures més pausades;250-350;No tinc preferència;Gabriel García Márquez, Ken Follett;Lexic;Sí;Sí;No;
Dona;49;Llicenciatura en Història ;Misteri, Policíaca, Històrica, ;No tinc preferència;No tinc preferència;Sagues;Anne Frank, Gabriel García Márquez, Jane Austen, Ken Follett, Paula Hawkins, Mercè Rodoreda, Manuela Grandes, Rafel Nadal, Carmen Laforet,Maria Dolores Redondo,  Juan Marsé, Silvia Soler, Gaspar Hernández;Lèxic, el desenvolupament del relat, que sorprengui al lector i que et faci sentir dins del llibre. El rigor històric.;No;No;No;Madame Bovary, L’estiu que comença, Quan en dèiem xampany, Quan s'esborren les paraules, La plaça del diamant, La llibertat interior, Los juegos del hambre
Dona;52;Diplomatura empresarials;Històrica, Assaig;Lectures més pausades;250-350;No tinc preferència;;;Sí;Sí;No;Cartas a un joven poeta, Operacion Kazan, La derrota del vencedor, El fin del binestar, El hijo del Chofer
Dona;54;Diplomatura universitària ;Policíaca, Històrica;No tinc preferència;Més de 350;Novel·les individuals;Anne Frank, Gabriel García Márquez, Henning Mankell, Jane Austen, Ken Follett, Mark Twain, Ildefonso Falcones ;Vocabulari  descriptiu , lèxic ric i divertit ;No;Sí;No;Sentit i sensibilitat, el nom de la Rosa, la catedral del mar, orgullo y prejuicio, el chino, relato de un náufrago, cien años de soledad, el coronel no tiene quien le escriba, el amor en tiempos del colera, las aventuras de Tom Sawyer
Dona;52;Joiera;Misteri;Llibres fàcils de llegir;50-150;Novel·les individuals;J.K.Rowling;La trama;No;Sí;No;
Dona;50;Assessora fiscal;Comèdia, Misteri, Policíaca;Llibres fàcils de llegir;250-350;Novel·les individuals;Henning Mankell, J.K.Rowling, Ken Follett, Paula Hawkins;;No;No;No;
Dona;47;Interiorista, Assistent de direcció;Misteri;Llibres fàcils de llegir;150-350;Novel·les individuals;J.K.Rowling, Joēl Dicker - Carlos Ruiz Zafón;Que les noveles m'enganxen molt a la lectura;Sí;Sí;Sí;Las nueve revelaciones, La sombra del vent, La veritat sobre el cas Harry Quebert, La chica del tren, Harry Potter, El hobbit 
Dona;60;Administracion;Ficció, Misteri, Policíaca, Històrica;No tinc preferència;No tinc preferència;No tinc preferència;Gabriel García Márquez, Haruki Murakami, Henning Mankell, J.K.Rowling, Jane Austen, Ken Follett;;No;No;No;
Dona;45;Traducció;Ficció, Misteri, Històrica;Lectures més pausades;No tinc preferència;Novel·les individuals;Haruki Murakami, Jane Austen;-;Sí;Sí;No;La Mujer Justa, Historias de una geisha, el peligro de estar cuerda, los cuadernos de don rigoberto
Home;20;Dret;Misteri, Històrica;Llibres fàcils de llegir;50-150;Novel·les individuals;Sun Tzu;Riquesa històrica;No;Sí;No;
Dona;60;Treballadora familiar, gerocultora;Misteri, Policíaca, Històrica;No tinc preferència;No tinc preferència;No tinc preferència;Ken Follett;El guió de la novella, i la manera d,escriure;Sí;Sí;No;La novia gitana, la Carne,  el último judio,  la bodega, la dona de la seva vida, paraules que tu entendras
Dona;52;Publicitat, Sociologia;Ficció, Històrica;Llibres fàcils de llegir;150-250;Novel·les individuals;Gabriel García Márquez, Isaac Asimov, Jane Austen, Michael Ende, Huxley, Orwell;De García Marquez, el tractament dels personatges i de les emocions humanes;Sí;Sí;No;El amor en tiempos de cólera, Cien años de soledad, Momo, El petit príncep, Un mundo feliz, 1980, Joyce en general, Umberto Eco
Dona;21;Enginyeria de dades;Misteri, Policíaca;No tinc preferència;250-350;No tinc preferència;J.K.Rowling, Jane Austen, Mark Twain, Agatha christie, Arthur conan doyle;Intel.ligent i amè;Sí;Sí;No;El expreso de tokio, el sabueso de los baskerville, muerte en el nilo
Dona;56;Administrativa;Ficció, Comèdia, Misteri, Policíaca;Llibres fàcils de llegir;50-250;Novel·les individuals;Isaac Asimov, isabel allende;imaginació;Sí;No;No;"El petit príncep, La insoportable levedad del ser, Millenium, el diario de bridget jones
te deix, amor, la mar com a penyora, el diario de ana frank, la casa de los espíritus, Rebelión en la granja, Manolito gafotas


"
Home;20;Física;Històrica, Ciencia;Lectures més pausades;250-350;No tinc preferència;Chimamanda Ngozi Adichie, Stephen Hawking, Yuval Noah Harari, Ian Stewart, Mario Livio, José Ignacio Latorre;Qualitats intel·lectuals i la manera de representar el coneixement mitjançant idees i conceptes abstractes i combinant-ho amb exemples concrets.;Sí;Sí;Sí;Números Increíbles, La naturaleza del espacio-tiempo, La proporción àurea, Quàntica
Dona;24;Cap;Comèdia romàntica;Llibres fàcils de llegir;150-250;Novel·les individuals;;;No;Sí;Sí;El universo en tu mano
Dona;20;Moda, Comunicació, Relacions Internacionals, Política ;Comèdia, Comèdia romàntica, Fantasia;No tinc preferència;No tinc preferència;No tinc preferència;;;No;Sí;No;
Dona;20;Ade;Comèdia romàntica;No tinc preferència;Més de 350;Sagues;Elisabet Benavent;;Sí;No;No;Un cuento Perfecto, El arte de enganyar al Karma
Dona;20;Enginyeria de disseny industrial ;Comèdia romàntica;Llibres fàcils de llegir;50-150;Sagues;Anne Frank;Capacitat de posar el lector dins el paper o situacio ;No;Sí;No;Contando atardeceres, el niño del pijama de rallas
Dona;20;psicologia;Ciència Ficció, Comèdia, Comèdia romàntica, Misteri, Històrica;Lectures més pausades;150-250, 250-350;No tinc preferència;Andrzej Sapkowski, Anne Frank, Douglas Adams, Gabriel García Márquez, Jane Austen, Ken Follett, Mark Twain, Paula Hawkins, Stephen Hawking, Stephen King, Suzanne Collins;lèxic complert, reflexió filosòfica, narració no complicada ;No;Sí;No;Conversaciones entre amigos, Franquenstein
Home;25;Ade, SEO;Marketing, Creixement_personal;Llibres fàcils de llegir;50-150;No tinc preferència;Fernando Macia;Metodologia SEO;No;No;No;Cómo hacer amigos e influir en las personas, SEO avanzado, De 0 a 1, Nunca te pares, Hábitos Atómicos , El monje que vendió su ferrari