,id_usuari,llibre_recomanat,score,any_naixement,Comedia,Historica,Romance,Ciencia_Ficcio,Ficcio,Fantasia,Ciencia,Creixement_personal,Autoajuda,Policiaca,Juvenil,Densa,Fluida,pagines_max,pref_adaptacio_peli_Si,pref_best_seller_Si,genere_persona_altres,genere_persona_dona,pref_sagues_Indiferent,pref_sagues_Si
0,0,Conversations_with_Friends,5,2003,1,1,1,1,1,0,0,0,0,0,0,1,1,350,1,0,0,1,0,0
1,0,The_song_of_Achiles,5,2003,1,1,1,1,1,0,0,0,0,0,0,1,1,350,1,0,0,1,0,0
2,0,Los_Juegos_del_Hambre,5,2003,1,1,1,1,1,0,0,0,0,0,0,1,1,350,1,0,0,1,0,0
3,0,Pride_and_Prejudice,5,2003,1,1,1,1,1,0,0,0,0,0,0,1,1,350,1,0,0,1,0,0
4,0,Un_cuento_Perfecto,5,2003,1,1,1,1,1,0,0,0,0,0,0,1,1,350,1,0,0,1,0,0
5,1,Percy_Jackson_i_els_herois_grecs,5,2011,0,0,0,0,0,1,0,0,0,0,0,0,1,350,1,1,0,0,0,1
6,1,Los_Futbolisimos_6,5,2011,0,0,0,0,0,1,0,0,0,0,0,0,1,350,1,1,0,0,0,1
7,1,Harry_Potter_and_the_Philosophers_Stone,5,2011,0,0,0,0,0,1,0,0,0,0,0,0,1,350,1,1,0,0,0,1
8,2,The_song_of_Achiles,5,2003,1,1,1,1,1,0,0,0,0,0,0,1,1,100000000,1,0,0,1,0,0
9,2,Conversations_with_Friends,5,2003,1,1,1,1,1,0,0,0,0,0,0,1,1,100000000,1,0,0,1,0,0
10,3,Filosofia_del_budismo_zen,5,2003,0,1,0,0,0,0,0,0,0,0,0,0,1,250,0,0,0,0,0,0
11,3,Pride_and_Prejudice,5,2003,0,1,0,0,0,0,0,0,0,0,0,0,1,250,0,0,0,0,0,0
12,3,El_llibre_de_lHivern,5,2003,0,1,0,0,0,0,0,0,0,0,0,0,1,250,0,0,0,0,0,0
13,4,The_Pillars_of_the_Earth,5,2003,1,1,0,0,1,0,0,0,0,0,0,1,1,250,0,1,0,1,0,0
14,5,Ender_s_Game,5,1990,0,0,0,1,1,0,1,0,0,0,0,0,1,250,1,0,1,0,0,0
15,5,A_Brief_History_of_Time,5,1990,0,0,0,1,1,0,1,0,0,0,0,0,1,250,1,0,1,0,0,0
16,6,1984,5,2005,0,1,0,0,0,0,1,0,0,0,0,0,1,250,0,0,0,0,0,0
17,6,El_Orden_del_Tiempo,5,2005,0,1,0,0,0,0,1,0,0,0,0,0,1,250,0,0,0,0,0,0
18,7,Star_Wars_El_Ascenso_de_Skywalker,5,2005,0,0,0,1,0,0,0,0,0,0,0,0,1,150,1,0,0,0,0,1
19,8,The_Pillars_of_the_Earth,5,2003,0,1,0,0,1,0,0,0,0,0,0,1,0,350,1,0,0,0,0,0
20,8,El_hombre_en_busca_del_sentido,5,2003,0,1,0,0,1,0,0,0,0,0,0,1,0,350,1,0,0,0,0,0
21,8,El_libro_de_los_Abrazos,5,2003,0,1,0,0,1,0,0,0,0,0,0,1,0,350,1,0,0,0,0,0
22,8,El_nacimiento_de_la_tragedia,5,2003,0,1,0,0,1,0,0,0,0,0,0,1,0,350,1,0,0,0,0,0
23,9,Cien_anos_de_soledad,5,2002,1,0,0,0,1,0,0,0,0,0,0,1,1,250,0,0,0,0,0,0
24,10,The_Lord_of_the_Rings,5,2005,1,0,0,0,0,1,0,0,0,0,0,0,1,350,1,0,0,0,0,0
25,10,Harry_Potter_and_the_Philosophers_Stone,5,2005,1,0,0,0,0,1,0,0,0,0,0,0,1,350,1,0,0,0,0,0
26,11,The_Catcher_in_the_Rye,5,2002,0,0,1,1,1,1,0,0,0,0,0,1,1,100000000,1,0,0,1,1,0
27,11,Dune,5,2002,0,0,1,1,1,1,0,0,0,0,0,1,1,100000000,1,0,0,1,1,0
28,12,El_poder_de_confiar_en_ti,5,2004,0,1,0,0,0,0,0,1,0,0,0,1,0,100000000,1,0,0,0,1,0
29,12,Atomic_Habits,5,2004,0,1,0,0,0,0,0,1,0,0,0,1,0,100000000,1,0,0,0,1,0
30,12,El_Monje_que_Vendio_su_Ferrari,5,2004,0,1,0,0,0,0,0,1,0,0,0,1,0,100000000,1,0,0,0,1,0
31,12,Sapiens_A_Brief_History_of_Humankind,5,2004,0,1,0,0,0,0,0,1,0,0,0,1,0,100000000,1,0,0,0,1,0
32,13,The_Lord_of_the_Rings,5,2003,0,1,0,0,0,1,0,0,0,0,0,0,1,350,1,0,0,0,1,0
33,13,The_Diary_of_a_Young_Girl,5,2003,0,1,0,0,0,1,0,0,0,0,0,0,1,350,1,0,0,0,1,0
34,13,Harry_Potter_and_the_Philosophers_Stone,5,2003,0,1,0,0,0,1,0,0,0,0,0,0,1,350,1,0,0,0,1,0
35,14,Harry_Potter_and_the_Philosophers_Stone,5,2003,0,0,0,0,1,1,0,0,0,0,0,1,1,350,0,0,0,1,0,0
36,14,The_Restaurant_at_the_End_of_the_Universe,5,2003,0,0,0,0,1,1,0,0,0,0,0,1,1,350,0,0,0,1,0,0
37,15,El_Monje_que_Vendio_su_Ferrari,5,2003,0,0,0,0,0,0,0,0,1,0,0,1,1,100000000,1,0,0,1,1,0
38,16,Nada,5,2003,0,1,0,0,1,0,0,0,0,0,0,0,1,150,1,0,0,1,0,0
39,16,Tirant_lo_Blanc,5,2003,0,1,0,0,1,0,0,0,0,0,0,0,1,150,1,0,0,1,0,0
40,16,El_ano_en_que_me_enamore_de_todas,5,2003,0,1,0,0,1,0,0,0,0,0,0,0,1,150,1,0,0,1,0,0
41,17,The_Seven_Husbands_of_Evelyn_Hugo,5,2003,0,0,1,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,0,1
42,17,The_Shining,5,2003,0,0,1,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,0,1
43,17,Pride_and_Prejudice,5,2003,0,0,1,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,0,1
44,18,Pride_and_Prejudice,5,2003,0,0,1,0,0,1,0,0,0,0,0,1,1,350,1,1,0,1,0,1
45,18,Sentit_i_Sensibilitat,5,2003,0,0,1,0,0,1,0,0,0,0,0,1,1,350,1,1,0,1,0,1
46,19,The_Catcher_in_the_Rye,5,2004,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,0,0,1,0,0
47,19,Hacia_rutas_salvajes,5,2004,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,0,0,1,0,0
48,19,Las_Cuatro_Estaciones,5,2004,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,0,0,1,0,0
49,19,La_Sombra_del_Viento,5,2004,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,0,0,1,0,0
50,19,Normal_People,5,2004,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,0,0,1,0,0
51,20,Como_Agua_para_Chocolate,5,1973,0,1,1,0,0,1,0,0,0,1,0,1,1,250,1,0,0,1,1,0
52,20,La_Catedral_del_Mar,5,1973,0,1,1,0,0,1,0,0,0,1,0,1,1,250,1,0,0,1,1,0
53,20,La_Casa_de_los_Espiritus,5,1973,0,1,1,0,0,1,0,0,0,1,0,1,1,250,1,0,0,1,1,0
54,20,Mujercitas,5,1973,0,1,1,0,0,1,0,0,0,1,0,1,1,250,1,0,0,1,1,0
55,21,It_ends_with_us,5,2008,0,0,1,0,0,0,0,0,0,0,1,1,1,250,1,0,0,1,0,1
56,21,Perfectos_Mentirosos,5,2008,0,0,1,0,0,0,0,0,0,0,1,1,1,250,1,0,0,1,0,1
57,21,Todo_lo_que_nunca_fuimos,5,2008,0,0,1,0,0,0,0,0,0,0,1,1,1,250,1,0,0,1,0,1
58,22,Angeles_y_Demonios,5,1978,0,0,1,1,0,0,0,0,0,0,0,0,1,250,1,1,0,1,0,0
59,23,Las_48_leyes_del_poder,5,2003,0,0,0,1,0,1,0,1,0,0,0,1,1,350,1,0,0,0,0,0
60,23,El_juego_del_alma,5,2003,0,0,0,1,0,1,0,1,0,0,0,1,1,350,1,0,0,0,0,0
61,23,The_Art_of_War,5,2003,0,0,0,1,0,1,0,1,0,0,0,1,1,350,1,0,0,0,0,0
62,24,Voces_de_Chernobyl,5,1971,0,1,0,0,1,0,0,0,0,0,0,1,0,100000000,0,0,0,1,1,0
63,24,The_Diary_of_a_Young_Girl,5,1971,0,1,0,0,1,0,0,0,0,0,0,1,0,100000000,0,0,0,1,1,0
64,25,Sentit_i_Sensibilitat,5,1970,0,1,0,0,1,0,0,0,0,0,0,1,0,250,1,0,0,1,0,0
65,25,Hamlet,5,1970,0,1,0,0,1,0,0,0,0,0,0,1,0,250,1,0,0,1,0,0
66,25,Cien_anos_de_soledad,5,1970,0,1,0,0,1,0,0,0,0,0,0,1,0,250,1,0,0,1,0,0
67,25,Normal_People,5,1970,0,1,0,0,1,0,0,0,0,0,0,1,0,250,1,0,0,1,0,0
68,26,Harry_Potter_and_the_Philosophers_Stone,5,1973,0,0,1,1,0,0,0,0,0,0,0,0,1,150,1,0,0,1,0,1
69,26,50_sombras_de_grey,5,1973,0,0,1,1,0,0,0,0,0,0,0,0,1,150,1,0,0,1,0,1
70,27,Norwegian_Wood,5,1966,1,1,1,0,1,1,0,0,0,1,0,0,1,250,1,0,0,1,1,0
71,27,Sapiens_A_Brief_History_of_Humankind,5,1966,1,1,1,0,1,1,0,0,0,1,0,0,1,250,1,0,0,1,1,0
72,28,El_ocho,5,1964,1,0,0,0,1,0,0,0,0,0,0,0,1,100000000,1,0,0,1,0,0
73,28,El_Nino_del_Pijama_de_Rayas,5,1964,1,0,0,0,1,0,0,0,0,0,0,0,1,100000000,1,0,0,1,0,0
74,28,Cometas_en_el_Cielo,5,1964,1,0,0,0,1,0,0,0,0,0,0,0,1,100000000,1,0,0,1,0,0
75,29,La_Estrella_del_Diablo,5,1964,0,0,1,0,0,0,0,0,0,1,0,0,1,350,1,0,0,1,1,0
76,29,The_Snowman,5,1964,0,0,1,0,0,0,0,0,0,1,0,0,1,350,1,0,0,1,1,0
77,29,The_Bat,5,1964,0,0,1,0,0,0,0,0,0,1,0,0,1,350,1,0,0,1,1,0
78,30,Angeles_y_Demonios,5,1980,1,0,1,0,1,0,0,0,0,1,0,1,1,350,0,0,0,1,1,0
79,30,Este_dolor_no_es_mio,5,1980,1,0,1,0,1,0,0,0,0,1,0,1,1,350,0,0,0,1,1,0
80,30,El_Ultimo_Judio,5,1980,1,0,1,0,1,0,0,0,0,1,0,1,1,350,0,0,0,1,1,0
81,31,The_Pillars_of_the_Earth,5,1964,0,0,0,1,0,0,0,0,0,1,0,1,1,100000000,1,0,0,1,1,0
82,31,Cien_anos_de_soledad,5,1964,0,0,0,1,0,0,0,0,0,1,0,1,1,100000000,1,0,0,1,1,0
83,32,Los_Ojos_Amarillos_de_los_Cocodrilos,5,1964,0,0,0,1,1,1,0,0,0,1,0,0,1,100000000,1,0,0,1,1,0
84,32,Reina_roja,5,1964,0,0,0,1,1,1,0,0,0,1,0,0,1,100000000,1,0,0,1,1,0
85,32,Divergente,5,1964,0,0,0,1,1,1,0,0,0,1,0,0,1,100000000,1,0,0,1,1,0
86,32,Los_Juegos_del_Hambre,5,1964,0,0,0,1,1,1,0,0,0,1,0,0,1,100000000,1,0,0,1,1,0
87,32,La_Catedral_del_Mar,5,1964,0,0,0,1,1,1,0,0,0,1,0,0,1,100000000,1,0,0,1,1,0
88,32,The_Pillars_of_the_Earth,5,1964,0,0,0,1,1,1,0,0,0,1,0,0,1,100000000,1,0,0,1,1,0
89,32,La_Novia_Gitana,5,1964,0,0,0,1,1,1,0,0,0,1,0,0,1,100000000,1,0,0,1,1,0
90,33,El_Monje_que_Vendio_su_Ferrari,5,1966,0,1,0,0,1,0,0,0,0,0,0,0,1,100000000,0,0,0,1,1,0
91,33,The_Girl_on_the_Train,5,1966,0,1,0,0,1,0,0,0,0,0,0,0,1,100000000,0,0,0,1,1,0
92,33,Victus,5,1966,0,1,0,0,1,0,0,0,0,0,0,0,1,100000000,0,0,0,1,1,0
93,33,Angeles_y_Demonios,5,1966,0,1,0,0,1,0,0,0,0,0,0,0,1,100000000,0,0,0,1,1,0
94,33,Paraules_Que_Tu_Entendras,5,1966,0,1,0,0,1,0,0,0,0,0,0,0,1,100000000,0,0,0,1,1,0
95,33,The_Pillars_of_the_Earth,5,1966,0,1,0,0,1,0,0,0,0,0,0,0,1,100000000,0,0,0,1,1,0
96,34,La_Catedral_del_Mar,5,1969,0,0,0,1,1,1,0,0,0,1,0,0,1,150,1,0,0,1,0,1
97,34,El_Perfume,5,1969,0,0,0,1,1,1,0,0,0,1,0,0,1,150,1,0,0,1,0,1
98,35,The_Pillars_of_the_Earth,5,1973,0,1,1,0,0,0,0,0,0,0,0,1,0,350,1,0,0,1,1,0
99,35,PS_I_Love_You,5,1973,0,1,1,0,0,0,0,0,0,0,0,1,0,350,1,0,0,1,1,0
100,36,Nada,5,1974,0,1,0,0,0,0,0,0,0,1,0,1,1,100000000,0,0,0,1,0,1
101,36,La_Placa_del_Diamant,5,1974,0,1,0,0,0,0,0,0,0,1,0,1,1,100000000,0,0,0,1,0,1
102,36,Los_Juegos_del_Hambre,5,1974,0,1,0,0,0,0,0,0,0,1,0,1,1,100000000,0,0,0,1,0,1
103,37,Cartas_a_un_joven_poeta,5,1971,0,1,0,0,0,0,0,0,0,0,0,1,0,350,1,0,0,1,1,0
104,38,Cien_anos_de_soledad,5,1969,0,1,0,0,0,0,0,0,0,1,0,1,1,100000000,1,0,0,1,0,0
105,38,Sentit_i_SensibilitatLa_Catedral_del_Mar,5,1969,0,1,0,0,0,0,0,0,0,1,0,1,1,100000000,1,0,0,1,0,0
106,38,Pride_and_Prejudice,5,1969,0,1,0,0,0,0,0,0,0,1,0,1,1,100000000,1,0,0,1,0,0
107,38,The_Adventures_of_Tom_Sawyer,5,1969,0,1,0,0,0,0,0,0,0,1,0,1,1,100000000,1,0,0,1,0,0
108,39,Harry_Potter_and_the_Philosophers_Stone,5,1971,0,0,0,0,0,1,0,0,0,0,0,0,1,150,1,0,0,1,0,0
109,40,The_Girl_on_the_Train,5,1973,1,0,0,0,0,0,0,0,0,1,0,0,1,350,0,0,0,1,0,0
110,41,El_Hobbit,5,1976,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,1,0,1,0,0
111,41,Harry_Potter_and_the_Philosophers_Stone,5,1976,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,1,0,1,0,0
112,41,The_Girl_on_the_Train,5,1976,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,1,0,1,0,0
113,41,La_Sombra_del_Viento,5,1976,0,0,0,0,1,0,0,0,0,1,0,0,1,350,1,1,0,1,0,0
114,42,Memorias_de_una_Geisha,5,1978,0,1,0,0,1,0,0,0,0,0,0,1,0,100000000,1,0,0,1,0,0
115,42,La_Mujer_Justa,5,1978,0,1,0,0,1,0,0,0,0,0,0,1,0,100000000,1,0,0,1,0,0
116,43,Cien_anos_de_soledad,5,2003,0,1,0,0,0,0,0,0,0,0,0,0,1,150,1,0,0,0,0,0
117,44,El_Ultimo_Judio,5,1963,0,1,0,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,1,0
118,44,La_Dona_De_La_Seva_Vida,5,1963,0,1,0,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,1,0
119,44,Paraules_Que_Tu_Entendras,5,1963,0,1,0,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,1,0
120,44,La_Novia_Gitana,5,1963,0,1,0,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,1,0
121,44,Los_hombres_que_no_amaban_a_las_mujeres,5,1963,0,1,0,0,1,0,0,0,0,1,0,1,1,100000000,1,0,0,1,1,0
122,45,Un_mundo_feliz,5,1971,0,1,0,0,1,0,0,0,0,0,0,0,1,250,1,0,0,1,0,0
123,45,1984,5,1971,0,1,0,0,1,0,0,0,0,0,0,0,1,250,1,0,0,1,0,0
124,45,Cien_anos_de_soledad,5,1971,0,1,0,0,1,0,0,0,0,0,0,0,1,250,1,0,0,1,0,0
125,45,El_Petit_Princep,5,1971,0,1,0,0,1,0,0,0,0,0,0,0,1,250,1,0,0,1,0,0
126,46,The_Adventures_of_Tom_SawyerEl_expreso_de_Tokio,5,2002,0,0,0,0,0,0,0,0,0,1,0,1,1,350,1,0,0,1,1,0
127,46,El_Sabueso_de_los_Baskerville,5,2002,0,0,0,0,0,0,0,0,0,1,0,1,1,350,1,0,0,1,1,0
128,46,Mort_al_Nil,5,2002,0,0,0,0,0,0,0,0,0,1,0,1,1,350,1,0,0,1,1,0
129,47,Bridget_Joness_Diary,5,1967,1,0,0,0,1,0,0,0,0,1,0,0,1,250,0,0,0,1,0,0
130,47,Rebelion_en_la_Granja,5,1967,1,0,0,0,1,0,0,0,0,1,0,0,1,250,0,0,0,1,0,0
131,47,The_Diary_of_a_Young_Girl,5,1967,1,0,0,0,1,0,0,0,0,1,0,0,1,250,0,0,0,1,0,0
132,47,La_Casa_de_los_Espiritus,5,1967,1,0,0,0,1,0,0,0,0,1,0,0,1,250,0,0,0,1,0,0
133,47,El_Petit_Princep,5,1967,1,0,0,0,1,0,0,0,0,1,0,0,1,250,0,0,0,1,0,0
134,47,Los_hombres_que_no_amaban_a_las_mujeres,5,1967,1,0,0,0,1,0,0,0,0,1,0,0,1,250,0,0,0,1,0,0
135,48,Valeria_en_el_espejo,5,2003,0,0,1,0,1,0,0,0,0,0,0,1,1,100000000,0,0,0,1,0,1
136,48,Un_cuento_Perfecto,5,2003,0,0,1,0,1,0,0,0,0,0,0,1,1,100000000,0,0,0,1,0,1
137,49,El_Nino_del_Pijama_de_Rayas,5,2003,0,0,1,0,1,0,0,0,0,0,0,0,1,150,1,0,0,1,0,1
138,49,The_Diary_of_a_Young_Girl,5,2003,0,0,1,0,1,0,0,0,0,0,0,0,1,150,1,0,0,1,0,1
139,50,Frankenstein,5,2003,1,1,1,1,0,0,0,0,0,0,0,1,0,350,1,0,0,1,1,0
140,50,Conversations_with_Friends,5,2003,1,1,1,1,0,0,0,0,0,0,0,1,0,350,1,0,0,1,1,0
141,51,El_Monje_que_Vendio_su_Ferrari,5,1998,0,0,0,0,0,0,0,1,0,0,0,0,1,150,0,0,0,0,1,0
142,51,Atomic_Habits,5,1998,0,0,0,0,0,0,0,1,0,0,0,0,1,150,0,0,0,0,1,0
143,51,How_to_Win_Friends_and_Influence_People,5,1998,0,0,0,0,0,0,0,1,0,0,0,0,1,150,0,0,0,0,1,0
